path,energi0,homogenitas0,entropy0,contras0,dissimilarity0,ASM0,correlation0,energi45,homogenitas45,entropy45,contras45,dissimilarity45,ASM45,correlation45,energi90,homogenitas90,entropy90,contras90,dissimilarity90,ASM90,correlation90,energi135,homogenitas135,entropy135,contras135,dissimilarity135,ASM135,correlation135
Baked Potato-Train (1).jpeg,0.0002006438962493176,0.29454838166609765,9.07381109967056,715816961.0000106,5592320.999999821,0.0002006438962493176,0.9831937826921334,0.0001297918180173457,0.2261905216636213,9.414501110075753,715816960.9999304,5592320.999999531,0.0001297918180173457,0.968498077107565,0.00015093575523269427,0.24894472717598434,9.285436384733051,715816960.9998237,5592321.0000002235,0.00015093575523269427,0.9725955209628051,0.00011404903770997855,0.2082651165619264,9.5314136291753,715816960.9998784,5592320.999999417,0.00011404903770997855,0.9533823273455033
Baked Potato-Train (10).jpeg,0.0002015204477988447,0.23629421727721578,9.101230910213976,715816960.9999157,5592320.999999668,0.0002015204477988447,0.9567518718880231,0.00016034942056495318,0.20304443431772598,9.32349793269292,715816961.0000597,5592321.000000883,0.00016034942056495318,0.9282670341393874,0.00022592026515704574,0.25154278479462167,9.038428540536339,715816961.0001613,5592320.999999555,0.00022592026515704574,0.9571988382183761,0.00015123747994870798,0.19373758874237604,9.342415849660803,715816961.0000515,5592321.000000849,0.00015123747994870798,0.9293159570707352
Baked Potato-Train (100).jpeg,0.0008136184261183736,0.2071242304756075,9.534638516875498,715816961.0000751,5592321.000000629,0.0008136184261183736,0.9105191590947436,0.0005686427944559932,0.17189533649727284,9.742675680879051,715816961.0000777,5592320.999998315,0.0005686427944559932,0.8654126056470564,0.0008613838460343529,0.2189502043290511,9.459938816118731,715816960.9998268,5592321.000000485,0.0008613838460343529,0.9300296371370909,0.0005561978861212015,0.1705473624158375,9.750358047670748,715816961.0000105,5592321.000001153,0.0005561978861212015,0.8643038485570832
Baked Potato-Train (101).jpeg,0.00044345626629369164,0.2391559878777753,9.260318927960958,715816960.999907,5592321.000000377,0.00044345626629369164,0.9780126855878213,0.0002520320859058969,0.17639512316264408,9.623169861002365,715816960.9998823,5592320.999998755,0.0002520320859058969,0.9508543821015879,0.00035086963177354566,0.2057761497343427,9.428880107278605,715816961.0000973,5592321.000000871,0.00035086963177354566,0.9676173648793748,0.00025188743978262943,0.17990592683795653,9.604006058504028,715816960.9998794,5592320.999999554,0.00025188743978262943,0.9545305326274941
Baked Potato-Train (102).jpeg,0.00024052093517029773,0.23429787603122057,9.336668475199325,715816960.9997766,5592320.999999804,0.00024052093517029773,0.9579129263526174,0.00015833816394599136,0.1797948917324492,9.68213495176736,715816961.0003816,5592320.999998562,0.00015833816394599136,0.9147727134057096,0.00021578933371371059,0.22012071863054514,9.440370916986536,715816960.9999697,5592320.999998796,0.00021578933371371059,0.9483887985685151,0.00016756325381704382,0.18989093532608878,9.580891157794655,715816961.0001858,5592321.000001359,0.00016756325381704382,0.9317095220416821
Baked Potato-Train (103).jpeg,0.00011183507058426305,0.17677838642244378,9.900878220032995,715816960.999987,5592320.999998986,0.00011183507058426305,0.9127316451425627,6.75087527232857e-05,0.12546082168629583,10.185611240011132,715816960.9997804,5592320.999997979,6.75087527232857e-05,0.8546793008188848,0.00010834395871109386,0.18025420836894598,9.944887280041431,715816960.9998356,5592321.000001281,0.00010834395871109386,0.9059994141613043,6.550629002574487e-05,0.1234540618588239,10.204727508227718,715816960.9998323,5592320.999997888,6.550629002574487e-05,0.8519098942040121
Baked Potato-Train (104).jpeg,0.10537013545037587,0.5768505397041579,6.38714941148686,715816960.9999437,5592320.9999991795,0.10537013545037587,0.9861467209278498,0.10119603612359959,0.5072998556816462,6.698980465621376,715816961.0001036,5592320.999999015,0.10119603612359959,0.9717618309278722,0.10366898272970342,0.5282542415012476,6.595672690155915,715816961.0000575,5592321.000000828,0.10366898272970342,0.9794798010163603,0.1015336927404933,0.5001101028730434,6.722365213619862,715816961.0000885,5592321.000000424,0.1015336927404933,0.9711284066427279
Baked Potato-Train (105).jpeg,0.0010077295031154323,0.3008541269104992,8.951945160875356,715816960.999913,5592320.999999321,0.0010077295031154323,0.9560568690219271,0.0007026778010861564,0.23210943704171627,9.245687337580074,715816960.9999588,5592320.999997769,0.0007026778010861564,0.9134183604864918,0.0009390984748747658,0.27347845590792086,9.063403176133574,715816960.9998432,5592321.000000254,0.0009390984748747658,0.937241490035435,0.0006957052637705111,0.24297733101977326,9.201768752505188,715816960.9999162,5592320.999999598,0.0006957052637705111,0.9191021330905375
Baked Potato-Train (106).jpeg,0.00033011692092692606,0.29818321535728787,9.02212105332237,715816961.0001373,5592320.999999087,0.00033011692092692606,0.9705163865117211,0.00021762923471050564,0.24493793278687737,9.281122870496278,715816960.9998763,5592320.9999994235,0.00021762923471050564,0.9548615357670399,0.0003323324924074787,0.30805564253260087,8.940529850609376,715816961.0000829,5592321.000000738,0.0003323324924074787,0.9750680814945417,0.00024207053386953936,0.25505811463695605,9.233371644741872,715816960.9998432,5592320.999999942,0.00024207053386953936,0.9554329779085825
Baked Potato-Train (107).jpeg,0.00107957721533813,0.326859372064636,8.84511389167565,715816961.0001043,5592321.000000878,0.00107957721533813,0.9615716094079497,0.000668920624783756,0.23791137855319083,9.263499314668753,715816961.0000703,5592320.999998309,0.000668920624783756,0.9235175451666614,0.0008282460814797161,0.27629818163654135,9.024680364743043,715816961.0000687,5592321.000000365,0.0008282460814797161,0.9561638539143221,0.0006755138116751525,0.24858272880446575,9.17195586554775,715816961.0000855,5592321.000001292,0.0006755138116751525,0.9395693064647982
Burger-Train (1).jpeg,0.001060652686009154,0.2880872022620113,8.349238212962542,715816960.9999044,5592320.999999756,0.001060652686009154,0.9513055239455405,0.0005977973555414293,0.22446291832614562,8.711496516851803,715816961.000086,5592320.999999591,0.0005977973555414293,0.8752192528769462,0.0008711342742969172,0.27472897928709306,8.522535097793567,715816960.9998882,5592321.000000431,0.0008711342742969172,0.9050852571565082,0.0006782910159525367,0.22959485114976572,8.668980369962851,715816961.0000628,5592321.000000965,0.0006782910159525367,0.8876551369270823
Burger-Train (10).jpeg,0.00017061051333747075,0.2017255441538729,9.357749294851097,715816961.0000485,5592321.000000295,0.00017061051333747075,0.9490573864427795,0.00011606353586377627,0.15360257332203328,9.64601384195278,715816961.000156,5592320.999999682,0.00011606353586377627,0.8926426931913409,0.00014723421272314018,0.17840296279092002,9.507674678939834,715816961.0000985,5592321.00000035,0.00014723421272314018,0.9212723340355705,0.00012047805875491059,0.15460450814823,9.635853062245484,715816961.0000736,5592321.000000022,0.00012047805875491059,0.8997780691984231
Burger-Train (100).jpeg,0.0010941974463480725,0.4219020128140794,8.494546698113679,715816960.9998598,5592321.00000068,0.0010941974463480725,0.9754386879269833,0.0005766063155527052,0.3138703915317716,8.93101844830789,715816960.9998919,5592321.000000056,0.0005766063155527052,0.9409077467511908,0.0008799895728705882,0.3966626481453719,8.659589535173412,715816960.9997758,5592321.000001138,0.0008799895728705882,0.9482102268861958,0.000568241792560861,0.31438715844835735,8.972283667392263,715816960.9999868,5592320.999998649,0.000568241792560861,0.9352836156777407
Burger-Train (101).jpeg,0.0014053518259755863,0.40887131711443914,8.1472797571835,715816961.0000318,5592321.000001267,0.0014053518259755863,0.9479049082158827,0.0009597052408501848,0.33961351174503135,8.493040949703998,715816960.9998311,5592321.000000773,0.0009597052408501848,0.8954015048125903,0.0015644324946846881,0.42360515080670175,8.171566081970688,715816961.000173,5592320.999999334,0.0015644324946846881,0.9213022952355513,0.0009607032650901263,0.34363329779082197,8.479640355106138,715816960.9998301,5592321.000000155,0.0009607032650901263,0.8973509847922199
Burger-Train (102).jpeg,0.0018270676442104115,0.34276111148491645,8.723415334786198,715816961.0000587,5592320.999999597,0.0018270676442104115,0.9822740947542385,0.0012854322544659012,0.2479105611283566,9.18594135338372,715816961.0000736,5592320.999999984,0.0012854322544659012,0.9552618840605263,0.0016024433706742442,0.2834149314969031,9.026391028162024,715816961.0001124,5592320.999999345,0.0016024433706742442,0.9672593526598775,0.0012860532246614545,0.25422360638409097,9.168613383502295,715816961.0000923,5592320.999999191,0.0012860532246614545,0.9585252386426749
Burger-Train (103).jpeg,0.0015914951531656233,0.30637812429806477,8.869865958535883,715816960.9998028,5592320.999998742,0.0015914951531656233,0.9233337093584478,0.0009384276738741396,0.23765193955595895,9.234431489770348,715816960.9999386,5592320.99999936,0.0009384276738741396,0.8630859714492725,0.0012440471351320432,0.2632196260936009,9.082802251781812,715816960.9999084,5592321.000000334,0.0012440471351320432,0.9002250009764562,0.0009390577888301181,0.2345554562231473,9.233531062605287,715816960.9999064,5592321.000000197,0.0009390577888301181,0.8626331227978257
Burger-Train (104).jpeg,0.0006543840886285159,0.2762116843387524,9.250894557502079,715816960.9998112,5592321.000001598,0.0006543840886285159,0.9682476643123185,0.0005240799442175158,0.23685757983554998,9.51522208383808,715816960.9999335,5592321.000002044,0.0005240799442175158,0.9438254087940904,0.000805326257422771,0.3104948345220602,9.176912939829824,715816960.9998605,5592321.000000436,0.000805326257422771,0.961050881640154,0.0004779896315988379,0.21557357317383288,9.600952512717132,715816960.9998958,5592320.999999456,0.0004779896315988379,0.9350720086822039
Burger-Train (105).jpeg,0.001508710894326992,0.5334774794083157,7.960561425743948,715816961.0000881,5592321.000000174,0.001508710894326992,0.9831446002331613,0.0009761592925383989,0.41692021049944505,8.50394102907421,715816960.9998549,5592321.00000032,0.0009761592925383989,0.9640267770908298,0.0013068964809198952,0.4739575889677077,8.265845093802149,715816960.9999051,5592321.0000016615,0.0013068964809198952,0.9752563322014361,0.0008783364691051333,0.3910993895107938,8.58680059515814,715816960.9998516,5592320.999999846,0.0008783364691051333,0.9626818255538454
Burger-Train (106).jpeg,0.0009632988291384526,0.34280123385922057,8.719532711409144,715816961.0000676,5592320.999999076,0.0009632988291384526,0.9748729696488556,0.0006348594813714182,0.2613833010400609,9.136559596622774,715816961.0001423,5592321.000000317,0.0006348594813714182,0.9483230126521665,0.0010723908914117262,0.32356506798140955,8.848543470771434,715816961.0000908,5592321.000000532,0.0010723908914117262,0.967482590771133,0.0006644461047530259,0.2722652391533137,9.056623397673091,715816961.0000573,5592321.000001029,0.0006644461047530259,0.9551917445479937
Burger-Train (107).jpeg,0.0006087374048703814,0.2271245844271216,9.190225464890037,715816961.0000468,5592321.000000689,0.0006087374048703814,0.9566871770370209,0.00043204391925242663,0.18962586873110954,9.419510781022565,715816960.9998366,5592320.99999863,0.00043204391925242663,0.929557508104182,0.00046084000462525207,0.21272170601773308,9.244770968511487,715816961.0001197,5592320.999999459,0.00046084000462525207,0.9486437013710913,0.00032639361183370253,0.17353438201642005,9.488133451307172,715816960.9998462,5592321.000000193,0.00032639361183370253,0.919825087105547
Crispy Chicken-Train (1).jpeg,0.002953600010134601,0.3543717201884652,8.453088851268404,715816960.9998274,5592321.000000618,0.002953600010134601,0.9659486124205282,0.0021624277768300033,0.3047905401763366,8.693166952434021,715816960.9997848,5592320.999998576,0.0021624277768300033,0.9474734661262615,0.0032395610348225166,0.39326598329742696,8.279426686144374,715816960.9998204,5592320.999999224,0.0032395610348225166,0.9780958172570228,0.002236064832216687,0.31249281053293676,8.638730175259349,715816960.9998673,5592321.00000017,0.002236064832216687,0.9563401930310594
Crispy Chicken-Train (10).jpeg,0.0007604212531906365,0.31160483909243714,8.952433080887204,715816960.9999282,5592321.000000143,0.0007604212531906365,0.9469950843022923,0.0005609458607838484,0.27318503638838143,9.161658273342251,715816960.9999067,5592320.999999113,0.0005609458607838484,0.9233224294562162,0.001060980802178735,0.3600173748373106,8.785217958082333,715816960.9998859,5592320.999999162,0.001060980802178735,0.9538696338161692,0.0005673422243263723,0.27632648259893755,9.124310116380808,715816960.9999287,5592320.99999972,0.0005673422243263723,0.9317563132752605
Crispy Chicken-Train (100).jpeg,0.002209907563236716,0.5241231214097473,7.455451604082895,376413843.00002426,3453338.99999925,0.002209907563236716,0.9696295399444271,0.0016383942894714124,0.44796962131269435,7.741974849189849,376413842.99995226,3453338.999999702,0.0016383942894714124,0.9485668466815865,0.002580885003328456,0.5498601190778116,7.3430985074085795,376413842.99995667,3453338.9999995683,0.002580885003328456,0.9687830515052218,0.0015911922306561725,0.4666524888213784,7.757024883289849,376413842.999966,3453339.0000004233,0.0015911922306561725,0.9442090517999111
Crispy Chicken-Train (101).jpeg,0.0010102225422529316,0.2786764745979627,9.225046360528594,715816961.0001649,5592320.9999999,0.0010102225422529316,0.9243127511438864,0.0006169277048622138,0.2068784261721528,9.55754972136987,715816960.9997312,5592320.999999815,0.0006169277048622138,0.8828377823094736,0.0009642366217067186,0.2534035456972309,9.278125723115158,715816960.9998423,5592321.000000381,0.0009642366217067186,0.9440482312658249,0.0006120896765402305,0.20750346650201945,9.542691656416821,715816960.9997047,5592320.999999943,0.0006120896765402305,0.8903778922605217
Crispy Chicken-Train (102).jpeg,0.00016079456595786347,0.26129109086064883,9.347972591952795,715816961.0001167,5592321.000001737,0.00016079456595786347,0.9424893898530687,0.00011126921314694844,0.19773593368783457,9.622408341956813,715816961.0001781,5592320.9999994645,0.00011126921314694844,0.9082584648171431,0.00016654844659292757,0.2553755087249211,9.334187391660434,715816961.0001912,5592321.000001385,0.00016654844659292757,0.9414463473978123,0.00010945488218873974,0.19525824566557862,9.645271875317858,715816961.0001831,5592321.000000322,0.00010945488218873974,0.9064140404980053
Crispy Chicken-Train (103).jpeg,0.03709295590945314,0.462914592574231,7.133856982103343,715816961.000116,5592320.999997863,0.03709295590945314,0.9202362740944947,0.032382535087822364,0.4146140612797103,7.291783580419933,715816960.9999592,5592320.9999987045,0.032382535087822364,0.8888460726776459,0.03631847550652474,0.46799300367943,7.126528474260577,715816960.9999552,5592321.000000172,0.03631847550652474,0.9273580067839121,0.032131019842028596,0.4129039517157852,7.3095131177407655,715816960.9999274,5592320.999996552,0.032131019842028596,0.8788188405664624
Crispy Chicken-Train (104).jpeg,0.0018597612102455884,0.3215688777045336,8.564160806993666,715816961.0001304,5592320.999998931,0.0018597612102455884,0.8900120658742384,0.0013834287250311754,0.2844300584525214,8.748196201930895,715816960.9999094,5592320.999999312,0.0013834287250311754,0.8380204820397577,0.0020919111145906617,0.3351821183707916,8.510538631839665,715816961.0001657,5592321.000001624,0.0020919111145906617,0.8899905620168345,0.001389277023889466,0.2852180797994367,8.752678911807312,715816960.9999757,5592320.999999765,0.001389277023889466,0.8407875584096536
Crispy Chicken-Train (105).jpeg,0.001112175821607427,0.2919828531211909,9.019936812290373,715816961.0000474,5592320.9999993695,0.001112175821607427,0.9812822084445658,0.0007389984030677037,0.2313659487451355,9.354595338731553,715816961.0000815,5592321.000002252,0.0007389984030677037,0.9645677104144439,0.0009627861934670351,0.2561930331910367,9.185235055900389,715816961.0000417,5592321.000000166,0.0009627861934670351,0.9748589391699886,0.0007115896255451381,0.2257904953496109,9.39984104149243,715816961.0000907,5592321.000000176,0.0007115896255451381,0.9604556616962227
Crispy Chicken-Train (106).jpeg,0.001210617905664514,0.4360973387753362,8.474030789798618,715816961.0001205,5592321.000000554,0.001210617905664514,0.9564951496498547,0.0007810639010415437,0.3529339740336344,8.852004283325742,715816960.9998975,5592320.999999361,0.0007810639010415437,0.9273047662055894,0.0011106970888652065,0.4223149137058752,8.543836500883225,715816960.9998149,5592321.000000054,0.0011106970888652065,0.9564044237662109,0.0007307529323795896,0.3390273375233607,8.904785800948623,715816960.9998983,5592321.000000867,0.0007307529323795896,0.918986377677863
Crispy Chicken-Train (107).jpeg,0.00012925269737091641,0.2139329486214753,9.418221336193922,715816961.0001172,5592321.000000322,0.00012925269737091641,0.9602562038797849,9.386860018803075e-05,0.17353020952473655,9.654679902481432,715816960.9998697,5592320.999999385,9.386860018803075e-05,0.9434269845774551,0.00013291332071951114,0.21767763340502738,9.370756063331172,715816961.0000926,5592320.999999341,0.00013291332071951114,0.9727173556644886,9.556210711834195e-05,0.176059861629242,9.63614402722844,715816960.9998603,5592321.000000342,9.556210711834195e-05,0.9454703725324274
Donut (1).jpeg,0.1583367911265432,0.5309843410016677,6.246165906973479,715816961.0000532,5592321.00000042,0.1583367911265432,0.9658411694081461,0.1527835887634281,0.4944069637818638,6.423014419571418,715816961.0002527,5592320.999999992,0.1527835887634281,0.9402898523894953,0.1554537642028448,0.5078969132037039,6.358159487794547,715816961.0000983,5592320.999999087,0.1554537642028448,0.9498378654618517,0.15285640686954466,0.49422429868306805,6.4231185902751005,715816961.0003461,5592321.000001342,0.15285640686954466,0.9364737087459916
Donut (1).jpg,0.0012366960647209216,0.4779419124511615,7.625665938645765,715816960.9999579,5592320.999999532,0.0012366960647209216,0.9940859873295942,0.0006681220377464219,0.3565820010290124,8.163469369721815,715816960.999951,5592320.999999515,0.0006681220377464219,0.9862017875793208,0.0008490739454109475,0.4022879765984249,7.947796273327648,715816960.9999552,5592320.999999675,0.0008490739454109475,0.9913846019708673,0.0007089806295568921,0.36465880271179696,8.115623119001638,715816960.9999485,5592320.999999498,0.0007089806295568921,0.9872688418326194
Donut (1).png,0.011894127482614234,0.41857549939202926,8.029639205392538,715816960.9998466,5592320.999999621,0.011894127482614234,0.9875002499576706,0.011226210533086202,0.3535482918381406,8.392770633210546,715816960.9999647,5592321.000000572,0.011226210533086202,0.970484931708941,0.011651174477216041,0.38697513559984925,8.209130806518267,715816960.9998832,5592320.999999643,0.011651174477216041,0.9818354010716033,0.011244872055677951,0.35392818416028626,8.393437394795571,715816960.9999563,5592321.000000773,0.011244872055677951,0.972423375944872
Donut (10).jpeg,0.018362379279039956,0.32409851597198425,8.640705421412354,715816961.0002055,5592321.00000047,0.018362379279039956,0.952399074028456,0.01689009280062985,0.2844091242416106,8.843149810161137,715816961.0001996,5592320.999999386,0.01689009280062985,0.930433784262687,0.018068228231633388,0.30891312759959466,8.709719244865916,715816961.0000081,5592321.0000005625,0.018068228231633388,0.9485077379698719,0.01701440661450679,0.28631902699872946,8.837040589339239,715816961.0001624,5592320.999999615,0.01701440661450679,0.9290761243593156
Donut (10).jpg,0.005828113953196955,0.4081643722521216,8.053431235907988,715816961.0000548,5592321.000000942,0.005828113953196955,0.961087111131344,0.0047584316513291465,0.3526609640325276,8.310594115265681,715816961.0000695,5592320.999999046,0.0047584316513291465,0.9370529774834753,0.006023173988258579,0.39857552810623553,8.077237517422784,715816960.9999961,5592321.0000017695,0.006023173988258579,0.9595685543677932,0.004801951573046769,0.3555850476809837,8.298610540731822,715816961.0000477,5592321.000001242,0.004801951573046769,0.9341113732584801
Donut (100).jpeg,0.07785885680292282,0.5464728436592394,6.614546083040777,715816961.0000739,5592320.99999981,0.07785885680292282,0.9928021884716756,0.07498278951352191,0.5029927966852715,6.773563643558331,715816961.000238,5592320.999999861,0.07498278951352191,0.989591644592242,0.0784159035134125,0.5528662021244434,6.594170664669347,715816961.0000843,5592320.99999961,0.0784159035134125,0.9927800375272826,0.074562497178474,0.4790108911825261,6.887647951774957,715816961.0002781,5592321.000000428,0.074562497178474,0.9849638072218113
Donut (101).jpeg,0.0204681715053101,0.6284390418812186,6.860343775575887,715816961.0000334,5592321.000001163,0.0204681715053101,0.9664462542034901,0.018091904992791286,0.5672816529841473,7.20619146732581,715816960.99985,5592320.999999015,0.018091904992791286,0.9346592324589514,0.01999063500383635,0.6086327915663845,6.980896969225261,715816961.0001742,5592320.999999306,0.01999063500383635,0.9553393283188736,0.017936170836724122,0.5583482062189071,7.224552333284326,715816960.9998388,5592320.999999759,0.017936170836724122,0.9363670320430403
Donut (102).jpeg,0.00027082285279144655,0.24800374251703253,9.269722696291037,715816960.9998899,5592321.000001123,0.00027082285279144655,0.9738159803926737,9.770218077288074e-05,0.1427625299446759,9.986990749304296,715816960.9999052,5592321.000000993,9.770218077288074e-05,0.8625657814275743,0.00011710678007473724,0.1547018685084446,9.881296479725458,715816961.000033,5592320.9999997355,0.00011710678007473724,0.8927503824554853,0.00010408512868317346,0.14268686780955941,9.919814238027506,715816960.999868,5592320.9999981085,0.00010408512868317346,0.8962608094406629
Donut (103).jpeg,0.00027551281136717207,0.3173947450278454,9.111514717368925,715816960.9998552,5592321.000000285,0.00027551281136717207,0.9278520739219096,0.00013174446593921103,0.2044803868283174,9.633919246266434,715816960.9999181,5592321.000001636,0.00013174446593921103,0.8586315453064393,0.0001620800106693205,0.2385485262684225,9.475173895494967,715816960.9998981,5592321.0000010785,0.0001620800106693205,0.8932138916132786,0.0001303143900774387,0.2034667219297228,9.641288467168843,715816960.9999384,5592320.999999525,0.0001303143900774387,0.8511079533877961
Donut (104).jpeg,0.0004283976846606708,0.2720738335450364,9.28597043286157,715816960.9998131,5592321.000000913,0.0004283976846606708,0.946715672273752,0.00033495754514595554,0.22967266573874195,9.516268392339093,715816961.0000111,5592320.999999821,0.00033495754514595554,0.9189575693018935,0.00040489731309937334,0.2656885052068045,9.314084568527383,715816961.0002546,5592321.000000594,0.00040489731309937334,0.9435927505484668,0.000328046374553828,0.22291392287489287,9.518617461607386,715816961.0001416,5592320.999999138,0.000328046374553828,0.917344463748153
Fries-Train (1).jpeg,0.0009396434475471847,0.3061444772837655,8.993560788325198,715816961.0001988,5592321.000000923,0.0009396434475471847,0.9721653216419212,0.0006577293058110266,0.2393116147113572,9.320514803431665,715816961.0000697,5592320.999999095,0.0006577293058110266,0.9455356559610946,0.0007572437422843228,0.2667553079504096,9.182146402303124,715816960.9998876,5592321.00000038,0.0007572437422843228,0.9571799735139875,0.0006066951541718978,0.22649017599448062,9.405845597192329,715816961.0001158,5592320.999999973,0.0006066951541718978,0.931845453685244
Fries-Train (10).jpeg,0.005885226852747652,0.4248135682489753,8.066451151301502,715816960.999979,5592321.000000048,0.005885226852747652,0.9824149492598739,0.004290906098244864,0.3468258778290399,8.450069969346641,715816961.0000587,5592321.000000562,0.004290906098244864,0.9571211242505948,0.0050125673324535455,0.37198022567531996,8.29533470857111,715816960.9999667,5592320.999999428,0.0050125673324535455,0.9675376083498802,0.004203184226082697,0.3401140201087541,8.47171691307565,715816961.0000608,5592320.99999987,0.004203184226082697,0.9561549735516287
Fries-Train (100).jpeg,0.0014008373703889058,0.4438197545658892,8.316229818118284,715816961.0001256,5592321.000001756,0.0014008373703889058,0.979943970295087,0.0009452341320784842,0.35201850549216374,8.674454095744203,715816960.9998404,5592321.000000068,0.0009452341320784842,0.9683245918898833,0.0017420944352654257,0.4481450550327729,8.280559322510157,715816961.0001457,5592321.000000432,0.0017420944352654257,0.9853456579356644,0.0010772473285097471,0.37311706558721397,8.567814007112606,715816960.999859,5592320.999999671,0.0010772473285097471,0.9757265963838491
Fries-Train (101).jpeg,0.016969621700939925,0.46240402113609425,7.482535763278122,715816961.0000912,5592321.000000805,0.016969621700939925,0.9815218263492114,0.01463159941367588,0.42922118597948516,7.6245709134928275,715816960.9999479,5592320.99999958,0.01463159941367588,0.9724934855869279,0.018178177418251392,0.5094780389715573,7.245541746850562,715816961.0000995,5592320.999998864,0.018178177418251392,0.9848009336465819,0.01473521630486702,0.43050891999663726,7.641311794803915,715816961.0002685,5592320.99999962,0.01473521630486702,0.9712390679615294
Fries-Train (102).jpeg,0.0004194019198625747,0.3097545954859421,9.18383774601941,715816960.9999164,5592320.999999816,0.0004194019198625747,0.9431527007615725,0.00028539166991158656,0.24503271705577073,9.485149113998379,715816960.9998156,5592320.999999464,0.00028539166991158656,0.9112382420756635,0.0004697218083846011,0.3137721550434144,9.143932507384072,715816960.9999039,5592320.999998673,0.0004697218083846011,0.9543891272855005,0.0002765680262177878,0.23707131285437516,9.526802118756173,715816960.9998167,5592321.000000598,0.0002765680262177878,0.9083714771682257
Fries-Train (103).jpeg,0.0017431424670281024,0.4830562148319109,8.027714689670239,715816961.0000968,5592321.000000474,0.0017431424670281024,0.9918499530906397,0.0011335510103832797,0.3676826203454608,8.590979353054736,715816961.0001526,5592321.000001018,0.0011335510103832797,0.9761942369488558,0.0015424077251875226,0.4235637037629425,8.316193714135387,715816960.9999543,5592321.000001016,0.0015424077251875226,0.9869125147458451,0.0012453770165110991,0.39789213689165187,8.376248378911143,715816961.0001211,5592321.0000014305,0.0012453770165110991,0.9863653428908731
Fries-Train (104).jpeg,0.0006289955137802203,0.3461387571766295,8.68226093375403,715816960.9999163,5592320.999998394,0.0006289955137802203,0.9389255417740362,0.00034594115087074905,0.24784066874592534,9.058602372515452,715816961.0000648,5592320.99999847,0.00034594115087074905,0.9008943726551795,0.00045545189403311403,0.2945006689483071,8.845944533535853,715816961.0001514,5592321.000001871,0.00045545189403311403,0.9357116332256146,0.0003218245342514125,0.2372616308329364,9.111330815511147,715816961.000068,5592320.999998636,0.0003218245342514125,0.8930898247966454
Fries-Train (105).jpeg,0.004473764331722871,0.5788183479324265,7.302762833258487,715816960.9999676,5592320.999999225,0.004473764331722871,0.9826918163483717,0.0031033878587805124,0.507024929921824,7.631065514999429,715816961.000019,5592321.000000987,0.0031033878587805124,0.9790652352992237,0.004163988038311216,0.550396251981603,7.460238009555114,715816961.000093,5592320.999999168,0.004163988038311216,0.9760920552878479,0.002950821042836375,0.49035967306071043,7.698752696928253,715816961.0000376,5592321.000000393,0.002950821042836375,0.9583937065354184
Fries-Train (106).jpeg,0.0006685701174854628,0.35542106158395914,8.847662399360809,715816960.9998964,5592321.00000002,0.0006685701174854628,0.9741653677356935,0.0005754153935851797,0.29686074371653404,9.092243674019933,715816960.9999468,5592320.999999389,0.0005754153935851797,0.9629825543498757,0.00096155236781248,0.4457587514126904,8.501665621385511,715816960.9999582,5592320.999999391,0.00096155236781248,0.9822835839083813,0.0005648018574698571,0.2899473278632321,9.127297449287466,715816960.9999253,5592321.000000439,0.0005648018574698571,0.9592416339400541
